Start archives cetl-pipeline
-----
-----
Monitor data
written: transformed/7/7/0/ARCH02077.rdf
written: transformed/7/7/0/ARCH04077.rdf
written: transformed/7/7/0/ARCH00077.rdf
written: transformed/7/7/0/ARCH03077.rdf
written: transformed/7/7/5/ARCH02577.rdf
written: transformed/7/7/5/ARCH01577.rdf
written: transformed/7/7/5/COLL00577.rdf
written: transformed/7/7/5/ARCH00577.rdf
written: transformed/7/7/8/ARCH00877.rdf
written: transformed/7/7/8/ARCH03877.rdf
written: transformed/7/7/8/ARCH02877.rdf
written: transformed/7/7/2/ARCH00277.rdf
written: transformed/7/7/2/ARCH02277.rdf
written: transformed/7/7/2/COLL00277.rdf
written: transformed/7/7/2/ARCH04277.rdf
written: transformed/7/7/2/ARCH01277.rdf
written: transformed/7/7/2/ARCH03277.rdf
written: transformed/7/7/3/ARCH04377.rdf
written: transformed/7/7/3/ARCH02377.rdf
written: transformed/7/7/3/COLL00377.rdf
written: transformed/7/7/3/ARCH03377.rdf
written: transformed/7/7/3/ARCH00377.rdf
written: transformed/7/7/3/ARCH01377.rdf
written: transformed/7/7/4/COLL00477.rdf
written: transformed/7/7/4/ARCH04477.rdf
written: transformed/7/7/4/ARCH02477.rdf
written: transformed/7/7/4/ARCH00477.rdf
written: transformed/7/7/4/ARCH01477.rdf
written: transformed/7/7/4/ARCH03477.rdf
written: transformed/7/7/6/COLL00677.rdf
written: transformed/7/7/6/ARCH00677.rdf
written: transformed/7/7/6/ARCH04677.rdf
written: transformed/7/7/6/ARCH02677.rdf
written: transformed/7/7/6/ARCH01677.rdf
written: transformed/7/7/6/ARCH03677.rdf
written: transformed/7/7/9/ARCH00977.rdf
written: transformed/7/7/9/ARCH03977.rdf
written: transformed/7/7/9/ARCH01977.rdf
written: transformed/7/7/9/ARCH02977.rdf
written: transformed/7/0/1/ARCH01107.rdf
written: transformed/7/0/1/ARCH00107.rdf
written: transformed/7/0/1/ARCH02107.rdf
written: transformed/7/0/1/COLL00107.rdf
written: transformed/7/0/1/ARCH03107.rdf
written: transformed/7/0/1/ARCH04107.rdf
written: transformed/7/0/7/ARCH02707.rdf
written: transformed/7/0/7/ARCH01707.rdf
written: transformed/7/0/7/ARCH00707.rdf
written: transformed/7/0/7/ARCH04707.rdf
written: transformed/7/0/7/ARCH03707.rdf
written: transformed/7/0/0/ARCH00007.rdf
written: transformed/7/0/0/ARCH04007.rdf
written: transformed/7/0/0/ARCH01007.rdf
written: transformed/7/0/0/ARCH02007.rdf
written: transformed/7/0/0/ARCH03007.rdf
written: transformed/7/0/0/COLL00007.rdf
written: transformed/7/0/5/ARCH04507.rdf
written: transformed/7/0/5/ARCH00507.rdf
written: transformed/7/0/5/COLL00507.rdf
written: transformed/7/0/5/ARCH03507.rdf
written: transformed/7/0/5/ARCH02507.rdf
written: transformed/7/0/5/ARCH01507.rdf
written: transformed/7/0/8/ARCH01807.rdf
written: transformed/7/0/8/ARCH03807.rdf
written: transformed/7/0/8/ARCH02807.rdf
written: transformed/7/0/8/ARCH00807.rdf
written: transformed/7/0/2/ARCH03207.rdf
written: transformed/7/0/2/ARCH00207.rdf
written: transformed/7/0/2/ARCH04207.rdf
written: transformed/7/0/2/ARCH02207.rdf
written: transformed/7/0/2/ARCH01207.rdf
written: transformed/7/0/2/COLL00207.rdf
written: transformed/7/0/3/ARCH03307.rdf
written: transformed/7/0/3/COLL00307.rdf
written: transformed/7/0/3/ARCH01307.rdf
written: transformed/7/0/3/ARCH04307.rdf
written: transformed/7/0/3/ARCH02307.rdf
written: transformed/7/0/3/ARCH00307.rdf
written: transformed/7/0/4/ARCH04407.rdf
written: transformed/7/0/4/ARCH00407.rdf
written: transformed/7/0/4/ARCH01407.rdf
written: transformed/7/0/4/ARCH02407.rdf
written: transformed/7/0/4/COLL00407.rdf
written: transformed/7/0/6/ARCH04607.rdf
written: transformed/7/0/6/ARCH01607.rdf
written: transformed/7/0/6/ARCH00607.rdf
written: transformed/7/0/6/ARCH03607.rdf
written: transformed/7/0/6/ARCH02607.rdf
written: transformed/7/0/6/COLL00607.rdf
written: transformed/7/0/9/ARCH03907.rdf
written: transformed/7/0/9/ARCH02907.rdf
written: transformed/7/0/9/ARCH01907.rdf
written: transformed/7/0/9/ARCH00907.rdf
written: transformed/7/5/1/ARCH02157.rdf
written: transformed/7/5/1/COLL00157.rdf
written: transformed/7/5/1/ARCH04157.rdf
written: transformed/7/5/1/ARCH00157.rdf
written: transformed/7/5/1/ARCH03157.rdf
written: transformed/7/5/1/ARCH01157.rdf
written: transformed/7/5/7/ARCH02757.rdf
written: transformed/7/5/7/ARCH03757.rdf
written: transformed/7/5/7/ARCH01757.rdf
written: transformed/7/5/7/ARCH00757.rdf
written: transformed/7/5/7/ARCH04757.rdf
written: transformed/7/5/0/ARCH04057.rdf
written: transformed/7/5/0/ARCH02057.rdf
written: transformed/7/5/0/COLL00057.rdf
written: transformed/7/5/0/ARCH01057.rdf
written: transformed/7/5/0/ARCH00057.rdf
written: transformed/7/5/0/ARCH03057.rdf
written: transformed/7/5/5/COLL00557.rdf
written: transformed/7/5/5/ARCH00557.rdf
written: transformed/7/5/5/ARCH04557.rdf
written: transformed/7/5/5/ARCH02557.rdf
written: transformed/7/5/5/ARCH03557.rdf
written: transformed/7/5/5/ARCH01557.rdf
written: transformed/7/5/8/ARCH00857.rdf
written: transformed/7/5/8/ARCH03857.rdf
written: transformed/7/5/8/ARCH01857.rdf
written: transformed/7/5/8/ARCH02857.rdf
written: transformed/7/5/2/ARCH03257.rdf
written: transformed/7/5/2/ARCH04257.rdf
written: transformed/7/5/2/ARCH00257.rdf
written: transformed/7/5/2/COLL00257.rdf
written: transformed/7/5/2/ARCH01257.rdf
written: transformed/7/5/2/ARCH02257.rdf
written: transformed/7/5/3/ARCH00357.rdf
written: transformed/7/5/3/ARCH02357.rdf
written: transformed/7/5/3/ARCH01357.rdf
written: transformed/7/5/3/COLL00357.rdf
written: transformed/7/5/3/ARCH04357.rdf
written: transformed/7/5/3/ARCH03357.rdf
written: transformed/7/5/4/ARCH02457.rdf
written: transformed/7/5/4/ARCH01457.rdf
written: transformed/7/5/4/ARCH04457.rdf
written: transformed/7/5/4/ARCH03457.rdf
written: transformed/7/5/4/ARCH00457.rdf
written: transformed/7/5/4/COLL00457.rdf
written: transformed/7/5/6/ARCH00657.rdf
written: transformed/7/5/6/COLL00657.rdf
written: transformed/7/5/6/ARCH03657.rdf
written: transformed/7/5/6/ARCH04657.rdf
written: transformed/7/5/6/ARCH01657.rdf
written: transformed/7/5/6/ARCH02657.rdf
written: transformed/7/5/9/ARCH00957.rdf
written: transformed/7/5/9/ARCH01957.rdf
written: transformed/7/5/9/ARCH03957.rdf
written: transformed/7/5/9/ARCH02957.rdf
written: transformed/7/8/1/ARCH04187.rdf
written: transformed/7/8/1/ARCH03187.rdf
written: transformed/7/8/1/ARCH02187.rdf
written: transformed/7/8/1/ARCH01187.rdf
written: transformed/7/8/1/COLL00187.rdf
written: transformed/7/8/1/ARCH00187.rdf
written: transformed/7/8/7/ARCH02787.rdf
written: transformed/7/8/7/ARCH01787.rdf
written: transformed/7/8/7/ARCH00787.rdf
written: transformed/7/8/0/ARCH00087.rdf
written: transformed/7/8/0/ARCH01087.rdf
written: transformed/7/8/0/ARCH03087.rdf
written: transformed/7/8/0/COLL00087.rdf
written: transformed/7/8/0/ARCH02087.rdf
written: transformed/7/8/0/ARCH04087.rdf
written: transformed/7/8/5/ARCH01587.rdf
written: transformed/7/8/5/ARCH00587.rdf
written: transformed/7/8/5/ARCH03587.rdf
written: transformed/7/8/5/ARCH04587.rdf
written: transformed/7/8/5/COLL00587.rdf
written: transformed/7/8/5/ARCH02587.rdf
written: transformed/7/8/8/ARCH02887.rdf
written: transformed/7/8/8/ARCH03887.rdf
written: transformed/7/8/8/ARCH00887.rdf
written: transformed/7/8/8/ARCH01887.rdf
written: transformed/7/8/2/ARCH04287.rdf
written: transformed/7/8/2/ARCH03287.rdf
written: transformed/7/8/2/COLL00287.rdf
written: transformed/7/8/2/ARCH00287.rdf
written: transformed/7/8/2/ARCH02287.rdf
written: transformed/7/8/2/ARCH01287.rdf
written: transformed/7/8/3/ARCH04387.rdf
written: transformed/7/8/3/ARCH02387.rdf
written: transformed/7/8/3/ARCH03387.rdf
written: transformed/7/8/3/ARCH01387.rdf
written: transformed/7/8/3/ARCH00387.rdf
written: transformed/7/8/3/COLL00387.rdf
written: transformed/7/8/4/ARCH04487.rdf
written: transformed/7/8/4/ARCH03487.rdf
written: transformed/7/8/4/ARCH02487.rdf
written: transformed/7/8/4/COLL00487.rdf
written: transformed/7/8/4/ARCH01487.rdf
written: transformed/7/8/4/ARCH00487.rdf
written: transformed/7/8/6/ARCH00687.rdf
written: transformed/7/8/6/COLL00687.rdf
written: transformed/7/8/6/ARCH02687.rdf
written: transformed/7/8/6/ARCH01687.rdf
written: transformed/7/8/6/ARCH03687.rdf
written: transformed/7/8/6/ARCH04687.rdf
written: transformed/7/8/9/ARCH01987.rdf
written: transformed/7/8/9/ARCH02987.rdf
written: transformed/7/8/9/ARCH03987.rdf
written: transformed/7/8/9/ARCH00987.rdf
written: transformed/7/2/1/ARCH04127.rdf
written: transformed/7/2/1/ARCH02127.rdf
written: transformed/7/2/1/COLL00127.rdf
written: transformed/7/2/1/ARCH03127.rdf
written: transformed/7/2/1/ARCH01127.rdf
written: transformed/7/2/1/ARCH00127.rdf
written: transformed/7/2/7/ARCH02727.rdf
written: transformed/7/2/7/ARCH03727.rdf
written: transformed/7/2/7/ARCH01727.rdf
written: transformed/7/2/7/ARCH00727.rdf
written: transformed/7/2/0/ARCH00027.rdf
written: transformed/7/2/0/ARCH01027.rdf
written: transformed/7/2/0/ARCH02027.rdf
written: transformed/7/2/0/COLL00027.rdf
written: transformed/7/2/0/ARCH04027.rdf
written: transformed/7/2/0/ARCH03027.rdf
written: transformed/7/2/5/ARCH01527.rdf
written: transformed/7/2/5/ARCH02527.rdf
written: transformed/7/2/5/ARCH00527.rdf
written: transformed/7/2/5/ARCH04527.rdf
written: transformed/7/2/5/COLL00527.rdf
written: transformed/7/2/5/ARCH03527.rdf
written: transformed/7/2/8/ARCH01827.rdf
written: transformed/7/2/8/ARCH02827.rdf
written: transformed/7/2/8/ARCH00827.rdf
written: transformed/7/2/8/ARCH03827.rdf
written: transformed/7/2/2/COLL00227.rdf
written: transformed/7/2/2/ARCH00227.rdf
written: transformed/7/2/2/ARCH02227.rdf
written: transformed/7/2/2/ARCH04227.rdf
written: transformed/7/2/2/ARCH03227.rdf
written: transformed/7/2/2/ARCH01227.rdf
written: transformed/7/2/3/COLL00327.rdf
written: transformed/7/2/3/ARCH00327.rdf
written: transformed/7/2/3/ARCH03327.rdf
written: transformed/7/2/3/ARCH02327.rdf
written: transformed/7/2/3/ARCH04327.rdf
written: transformed/7/2/3/ARCH01327.rdf
written: transformed/7/2/4/COLL00427.rdf
written: transformed/7/2/4/ARCH01427.rdf
written: transformed/7/2/4/ARCH00427.rdf
written: transformed/7/2/4/ARCH03427.rdf
written: transformed/7/2/4/ARCH04427.rdf
written: transformed/7/2/4/ARCH02427.rdf
written: transformed/7/2/6/ARCH04627.rdf
written: transformed/7/2/6/ARCH01627.rdf
written: transformed/7/2/6/COLL00627.rdf
written: transformed/7/2/6/ARCH02627.rdf
written: transformed/7/2/6/ARCH00627.rdf
written: transformed/7/2/6/ARCH03627.rdf
written: transformed/7/2/9/ARCH00927.rdf
written: transformed/7/2/9/ARCH03927.rdf
written: transformed/7/2/9/ARCH02927.rdf
written: transformed/7/2/9/ARCH01927.rdf
written: transformed/7/3/1/COLL00137.rdf
written: transformed/7/3/1/ARCH01137.rdf
written: transformed/7/3/1/ARCH04137.rdf
written: transformed/7/3/1/ARCH02137.rdf
written: transformed/7/3/1/ARCH00137.rdf
written: transformed/7/3/1/ARCH03137.rdf
written: transformed/7/3/7/ARCH01737.rdf
written: transformed/7/3/7/ARCH03737.rdf
written: transformed/7/3/7/ARCH04737.rdf
written: transformed/7/3/7/ARCH00737.rdf
written: transformed/7/3/7/ARCH02737.rdf
written: transformed/7/3/0/ARCH01037.rdf
written: transformed/7/3/0/ARCH03037.rdf
written: transformed/7/3/0/ARCH04037.rdf
written: transformed/7/3/0/ARCH00037.rdf
written: transformed/7/3/0/ARCH02037.rdf
written: transformed/7/3/0/COLL00037.rdf
written: transformed/7/3/5/ARCH04537.rdf
written: transformed/7/3/5/ARCH00537.rdf
written: transformed/7/3/5/ARCH01537.rdf
written: transformed/7/3/5/ARCH03537.rdf
written: transformed/7/3/5/ARCH02537.rdf
written: transformed/7/3/8/ARCH04837.rdf
written: transformed/7/3/8/ARCH03837.rdf
written: transformed/7/3/8/ARCH02837.rdf
written: transformed/7/3/8/ARCH00837.rdf
written: transformed/7/3/8/ARCH01837.rdf
written: transformed/7/3/2/ARCH00237.rdf
written: transformed/7/3/2/ARCH01237.rdf
written: transformed/7/3/2/ARCH03237.rdf
written: transformed/7/3/2/COLL00237.rdf
written: transformed/7/3/2/ARCH04237.rdf
written: transformed/7/3/2/ARCH02237.rdf
written: transformed/7/3/3/ARCH04337.rdf
written: transformed/7/3/3/ARCH02337.rdf
written: transformed/7/3/3/ARCH01337.rdf
written: transformed/7/3/3/ARCH00337.rdf
written: transformed/7/3/3/COLL00337.rdf
written: transformed/7/3/3/ARCH03337.rdf
written: transformed/7/3/4/ARCH00437.rdf
written: transformed/7/3/4/ARCH03437.rdf
written: transformed/7/3/4/ARCH04437.rdf
written: transformed/7/3/4/ARCH02437.rdf
written: transformed/7/3/4/COLL00437.rdf
written: transformed/7/3/4/ARCH01437.rdf
written: transformed/7/3/6/ARCH04637.rdf
written: transformed/7/3/6/ARCH01637.rdf
written: transformed/7/3/6/ARCH03637.rdf
written: transformed/7/3/6/ARCH02637.rdf
written: transformed/7/3/6/ARCH00637.rdf
written: transformed/7/3/6/COLL00637.rdf
written: transformed/7/3/9/ARCH02937.rdf
written: transformed/7/3/9/ARCH01937.rdf
written: transformed/7/3/9/ARCH00937.rdf
written: transformed/7/3/9/ARCH03937.rdf
written: transformed/7/4/1/ARCH03147.rdf
written: transformed/7/4/1/COLL00147.rdf
written: transformed/7/4/1/ARCH00147.rdf
written: transformed/7/4/1/ARCH04147.rdf
written: transformed/7/4/1/ARCH01147.rdf
written: transformed/7/4/1/ARCH02147.rdf
written: transformed/7/4/7/ARCH01747.rdf
written: transformed/7/4/7/ARCH04747.rdf
written: transformed/7/4/7/ARCH00747.rdf
written: transformed/7/4/7/ARCH02747.rdf
written: transformed/7/4/7/ARCH03747.rdf
written: transformed/7/4/0/ARCH03047.rdf
written: transformed/7/4/0/ARCH00047.rdf
written: transformed/7/4/0/ARCH01047.rdf
written: transformed/7/4/0/ARCH04047.rdf
written: transformed/7/4/0/COLL00047.rdf
written: transformed/7/4/0/ARCH02047.rdf
written: transformed/7/4/5/ARCH03547.rdf
written: transformed/7/4/5/ARCH01547.rdf
written: transformed/7/4/5/ARCH02547.rdf
written: transformed/7/4/5/ARCH00547.rdf
written: transformed/7/4/5/COLL00547.rdf
written: transformed/7/4/8/ARCH01847.rdf
written: transformed/7/4/8/ARCH02847.rdf
written: transformed/7/4/8/ARCH03847.rdf
written: transformed/7/4/8/ARCH00847.rdf
written: transformed/7/4/2/ARCH01247.rdf
written: transformed/7/4/2/ARCH03247.rdf
written: transformed/7/4/2/ARCH04247.rdf
written: transformed/7/4/2/ARCH02247.rdf
written: transformed/7/4/2/ARCH00247.rdf
written: transformed/7/4/2/COLL00247.rdf
written: transformed/7/4/3/ARCH04347.rdf
written: transformed/7/4/3/ARCH01347.rdf
written: transformed/7/4/3/ARCH00347.rdf
written: transformed/7/4/3/ARCH03347.rdf
written: transformed/7/4/3/COLL00347.rdf
written: transformed/7/4/3/ARCH02347.rdf
written: transformed/7/4/4/ARCH03447.rdf
written: transformed/7/4/4/ARCH04447.rdf
written: transformed/7/4/4/COLL00447.rdf
written: transformed/7/4/4/ARCH02447.rdf
written: transformed/7/4/4/ARCH01447.rdf
written: transformed/7/4/4/ARCH00447.rdf
written: transformed/7/4/6/ARCH03647.rdf
written: transformed/7/4/6/ARCH02647.rdf
written: transformed/7/4/6/ARCH01647.rdf
written: transformed/7/4/6/ARCH04647.rdf
written: transformed/7/4/6/COLL00647.rdf
written: transformed/7/4/6/ARCH00647.rdf
written: transformed/7/4/9/ARCH03947.rdf
written: transformed/7/4/9/ARCH02947.rdf
written: transformed/7/4/9/ARCH00947.rdf
written: transformed/7/4/9/ARCH01947.rdf
written: transformed/7/6/1/COLL00167.rdf
written: transformed/7/6/1/ARCH00167.rdf
written: transformed/7/6/1/ARCH03167.rdf
written: transformed/7/6/1/ARCH04167.rdf
written: transformed/7/6/1/ARCH02167.rdf
written: transformed/7/6/1/ARCH01167.rdf
written: transformed/7/6/7/ARCH03767.rdf
written: transformed/7/6/7/ARCH02767.rdf
written: transformed/7/6/7/ARCH01767.rdf
written: transformed/7/6/7/ARCH00767.rdf
written: transformed/7/6/7/ARCH04767.rdf
written: transformed/7/6/0/COLL00067.rdf
written: transformed/7/6/0/ARCH04067.rdf
written: transformed/7/6/0/ARCH00067.rdf
written: transformed/7/6/0/ARCH03067.rdf
written: transformed/7/6/0/ARCH02067.rdf
written: transformed/7/6/0/ARCH01067.rdf
written: transformed/7/6/5/ARCH02567.rdf
written: transformed/7/6/5/ARCH04567.rdf
written: transformed/7/6/5/ARCH00567.rdf
written: transformed/7/6/5/ARCH01567.rdf
written: transformed/7/6/5/ARCH03567.rdf
written: transformed/7/6/8/ARCH00867.rdf
written: transformed/7/6/8/ARCH02867.rdf
written: transformed/7/6/8/ARCH01867.rdf
written: transformed/7/6/8/ARCH03867.rdf
written: transformed/7/6/2/ARCH01267.rdf
written: transformed/7/6/2/ARCH02267.rdf
written: transformed/7/6/2/ARCH00267.rdf
written: transformed/7/6/2/ARCH03267.rdf
written: transformed/7/6/2/ARCH04267.rdf
written: transformed/7/6/2/COLL00267.rdf
written: transformed/7/6/3/ARCH02367.rdf
written: transformed/7/6/3/ARCH03367.rdf
written: transformed/7/6/3/COLL00367.rdf
written: transformed/7/6/3/ARCH01367.rdf
written: transformed/7/6/3/ARCH00367.rdf
written: transformed/7/6/3/ARCH04367.rdf
written: transformed/7/6/4/ARCH00467.rdf
written: transformed/7/6/4/ARCH03467.rdf
written: transformed/7/6/4/ARCH01467.rdf
written: transformed/7/6/4/ARCH02467.rdf
written: transformed/7/6/4/COLL00467.rdf
written: transformed/7/6/4/ARCH04467.rdf
written: transformed/7/6/6/ARCH03667.rdf
written: transformed/7/6/6/ARCH02667.rdf
written: transformed/7/6/6/ARCH04667.rdf
written: transformed/7/6/6/ARCH01667.rdf
written: transformed/7/6/6/ARCH00667.rdf
written: transformed/7/6/6/COLL00667.rdf
written: transformed/7/6/9/ARCH00967.rdf
written: transformed/7/6/9/ARCH01967.rdf
written: transformed/7/6/9/ARCH03967.rdf
written: transformed/7/6/9/ARCH02967.rdf
written: transformed/7/9/1/ARCH01197.rdf
written: transformed/7/9/1/ARCH03197.rdf
written: transformed/7/9/1/ARCH00197.rdf
written: transformed/7/9/1/ARCH02197.rdf
written: transformed/7/9/1/COLL00197.rdf
written: transformed/7/9/1/ARCH04197.rdf
written: transformed/7/9/7/ARCH04797.rdf
written: transformed/7/9/7/ARCH01797.rdf
written: transformed/7/9/7/ARCH03797.rdf
written: transformed/7/9/7/ARCH02797.rdf
written: transformed/7/9/7/ARCH00797.rdf
written: transformed/7/9/0/ARCH04097.rdf
written: transformed/7/9/0/ARCH01097.rdf
written: transformed/7/9/0/COLL00097.rdf
written: transformed/7/9/0/ARCH00097.rdf
written: transformed/7/9/0/ARCH03097.rdf
written: transformed/7/9/0/ARCH02097.rdf
written: transformed/7/9/5/ARCH01597.rdf
written: transformed/7/9/5/ARCH02597.rdf
written: transformed/7/9/5/ARCH00597.rdf
written: transformed/7/9/5/COLL00597.rdf
written: transformed/7/9/5/ARCH04597.rdf
written: transformed/7/9/5/ARCH03597.rdf
written: transformed/7/9/8/ARCH01897.rdf
written: transformed/7/9/8/ARCH00897.rdf
written: transformed/7/9/8/ARCH03897.rdf
written: transformed/7/9/8/ARCH02897.rdf
written: transformed/7/9/2/ARCH00297.rdf
written: transformed/7/9/2/COLL00297.rdf
written: transformed/7/9/2/ARCH01297.rdf
written: transformed/7/9/2/ARCH02297.rdf
written: transformed/7/9/2/ARCH04297.rdf
written: transformed/7/9/3/ARCH03397.rdf
written: transformed/7/9/3/ARCH01397.rdf
written: transformed/7/9/3/ARCH04397.rdf
written: transformed/7/9/3/ARCH00397.rdf
written: transformed/7/9/3/COLL00397.rdf
written: transformed/7/9/3/ARCH02397.rdf
written: transformed/7/9/4/ARCH01497.rdf
written: transformed/7/9/4/ARCH00497.rdf
written: transformed/7/9/4/ARCH04497.rdf
written: transformed/7/9/4/ARCH02497.rdf
written: transformed/7/9/4/ARCH03497.rdf
written: transformed/7/9/4/COLL00497.rdf
written: transformed/7/9/6/ARCH03697.rdf
written: transformed/7/9/6/COLL00697.rdf
written: transformed/7/9/6/ARCH00697.rdf
written: transformed/7/9/6/ARCH02697.rdf
written: transformed/7/9/6/ARCH01697.rdf
written: transformed/7/9/9/ARCH01997.rdf
written: transformed/7/9/9/ARCH03997.rdf
written: transformed/7/9/9/ARCH02997.rdf
written: transformed/7/9/9/ARCH00997.rdf
written: transformed/0/1/1/ARCH00110.rdf
written: transformed/0/1/1/ARCH02110.rdf
written: transformed/0/1/1/ARCH03110.rdf
written: transformed/0/1/1/COLL00110.rdf
written: transformed/0/1/1/ARCH01110.rdf
written: transformed/0/1/1/ARCH04110.rdf
written: transformed/0/1/7/ARCH00710.rdf
written: transformed/0/1/7/ARCH04710.rdf
written: transformed/0/1/7/ARCH03710.rdf
written: transformed/0/1/7/ARCH01710.rdf
written: transformed/0/1/7/ARCH02710.rdf
written: transformed/0/1/0/ARCH02010.rdf
written: transformed/0/1/0/ARCH03010.rdf
written: transformed/0/1/0/ARCH00010.rdf
written: transformed/0/1/0/ARCH01010.rdf
written: transformed/0/1/0/COLL00010.rdf
written: transformed/0/1/0/ARCH04010.rdf
written: transformed/0/1/5/COLL00510.rdf
